hash,QT
ed9eaeb6a707f50154024b24d7efcb874a9795dd,7.5434804560755175
ba12c0a2cb367af0467e479c03507c71a805d291,8.603240248983989
b7298b0fe50443a623af9b56792b330c2d052845,8.483147957484476
c60be70309789b39355dc612f36e37090ccad5dc,8.77556323239925
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,9.12623696587742
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,8.446780613048697
eb451c65ea210bed6af798282c2c6205c79f71fd,7.7791668427577685
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,7.326029748393056
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,7.723387017228513
99103791231143dd15aa77f2aeb87b2cd4a1c22e,6.978463396563103
e2ed5ffddf1e60198f9f138810f84b7107ca0561,8.393047160653136
8554d1155712da4bc72ec5921db3227311265359,9.319587999943048
89fe8b96c04597a0fb63dca3a86e5f36e7580940,8.512620675835167
8b65dcf807a9de0c95c0896919da04523176fab8,8.279184631030583
b6e252e4989b3b422d69eae06831ad0bfd396126,7.277028071072284
9e0457ac0f2824c5e725d83bdeee91ed078343b4,8.631448176085373
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,8.742207437371906
ed6c052a16794cf2376b1497c505b438e9af69b6,8.435352886703045
c5d903eea354607809419b5e23c869ea16626a59,7.908068677852313
927008a1eb1983b52fe269b504f398ca185603c3,8.42407906695007
fd29d68d81bf469540c56ab7074ad748cd72203c,8.12503267250727
d6f54f87ad964bd1cea20ffceea962f8b6236da3,8.677774685833018
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,7.7812101337450335
b72f0fecebc0120609eb4643631055b2e7a31fd7,8.782213256590921
f3a7769633f8060ffee4a0295c55ec9be084e3c0,8.704515518576791
abf736b0441172883ba772951733e73d557598ab,8.21935294364637
af99c21153a5cd9289febb0cc7d1f8cbee810621,7.02086387434802
f5a2b63a98287f49a07f6101717dd4c1048b9903,7.2890648211972735
a9947ca4f64f3122a22c7827ae089d48db8fd76d,8.535761903008733
d28c344507f89c41df926794e0d5a96d10349014,8.414498649454188
ac6522ed2e2b8a808bb80970ccffcb6572183349,8.725832218126266
8cf96ad1e77c722694ef03a06a781d61d632f2c0,9.12394373532186
92de4c1319bb3b07781b63801e4599302764dc5f,8.786516531659107
f0cbea39c26f2cf588e04885ddc1a439564bd782,9.235814322994731
f1299639d65fd743440958354f22154e171500d0,7.913641859005708
943f8910b7d79d76726a7c50a996a39a00fb033b,8.679101098635584
fc4d0cb084cf3b98bbe820a9fc36fd437940969e,8.505072558102306
c084f1399d2813131b70acb3920068a454cea6d5,8.201849465220683
979ddec134899a31461a05d820b9d6cad713715b,7.92742693963521
f7d331120e9b3a15cf4a0028849bf050846d5d6a,7.52597033724787
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,8.540885852129568
5c67cd01bb445f9b80d30f2c551d0d42776898fe,8.064133633252037
f408354e704d901dac2f283fc8242d2787ee4813,9.307569002643108
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,8.613098364647565
c5b963fdd21435b56c4cf55f49d652d92fc83093,7.481093541425893
948fbf59cd52083820e8e1682a5bc2a34793997a,8.803850888621312
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,8.61135660662707
541270fc6468b9399001ee5a8bfa0cd380e1db60,8.39875664073647
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,8.664697542139912
911daa5a6058823b007274f35ba038da7ec89a11,9.153032491679273
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,9.291274799360533
da7fa747f59ca321b48b414b2f884d027bc961f8,8.824403910257285
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,9.280792408335241
8e3a076971fce919b1a5a0bc62dcef86264a1c24,9.173901094219389
987888aba1d68d84a51fcfef4131d649024e0aec,8.455243799882032
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,8.552310720983405
8ef9f17bb904f437ec0a9849d820ed0f86843517,8.875508628405756
addfbcc77f77c6c80cc3e55261cec181722e68cb,8.56328006878931
ca84b66fa8d2c26e91bcd21dea081bb062e51711,8.402642223137438
b80a4c674f6640d304722f4a92eb9b47345f1258,8.381758385764503
a3c251eb71ac7769282f383672f19d3cf66f1b04,9.113315862560201
