ed9eaeb6a707f50154024b24d7efcb874a9795dd,8.535800967995893
ba12c0a2cb367af0467e479c03507c71a805d291,7.793466812874617
b7298b0fe50443a623af9b56792b330c2d052845,8.086599556108924
c60be70309789b39355dc612f36e37090ccad5dc,7.204348921945411
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,7.772060332539884
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,8.254228534733725
eb451c65ea210bed6af798282c2c6205c79f71fd,7.858362074932937
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,8.056410560633546
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,8.306481096782502
99103791231143dd15aa77f2aeb87b2cd4a1c22e,7.708124978011778
e2ed5ffddf1e60198f9f138810f84b7107ca0561,7.60995223237578
8554d1155712da4bc72ec5921db3227311265359,7.973263217728696
89fe8b96c04597a0fb63dca3a86e5f36e7580940,8.579342455445888
8b65dcf807a9de0c95c0896919da04523176fab8,7.19911409158679
b6e252e4989b3b422d69eae06831ad0bfd396126,7.338585530144901
9e0457ac0f2824c5e725d83bdeee91ed078343b4,8.682624104409419
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,8.44768496360838
ed6c052a16794cf2376b1497c505b438e9af69b6,7.76284705994457
c5d903eea354607809419b5e23c869ea16626a59,8.575856709944798
927008a1eb1983b52fe269b504f398ca185603c3,8.049640494504432
fd29d68d81bf469540c56ab7074ad748cd72203c,7.216033129515952
d6f54f87ad964bd1cea20ffceea962f8b6236da3,7.949054257995648
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,7.574086480826091
b72f0fecebc0120609eb4643631055b2e7a31fd7,8.28679605696578
f3a7769633f8060ffee4a0295c55ec9be084e3c0,7.551889669234834
abf736b0441172883ba772951733e73d557598ab,7.222206126392259
af99c21153a5cd9289febb0cc7d1f8cbee810621,7.042368374254563
f5a2b63a98287f49a07f6101717dd4c1048b9903,7.644621813025355
a9947ca4f64f3122a22c7827ae089d48db8fd76d,8.301393488132383
d28c344507f89c41df926794e0d5a96d10349014,8.066245538395545
ac6522ed2e2b8a808bb80970ccffcb6572183349,8.620739666098926
8cf96ad1e77c722694ef03a06a781d61d632f2c0,7.800083323408545
92de4c1319bb3b07781b63801e4599302764dc5f,7.767017277127949
f0cbea39c26f2cf588e04885ddc1a439564bd782,8.453219880429598
f1299639d65fd743440958354f22154e171500d0,7.051002391892872
943f8910b7d79d76726a7c50a996a39a00fb033b,7.893640426823446
fc4d0cb084cf3b98bbe820a9fc36fd437940969e,7.41835677938977
c084f1399d2813131b70acb3920068a454cea6d5,7.223119730483753
979ddec134899a31461a05d820b9d6cad713715b,7.830469654445534
f7d331120e9b3a15cf4a0028849bf050846d5d6a,8.24870124671585
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,7.633548558932732
f408354e704d901dac2f283fc8242d2787ee4813,8.051017438762226
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,7.440192405528387
c5b963fdd21435b56c4cf55f49d652d92fc83093,7.748985688794135
948fbf59cd52083820e8e1682a5bc2a34793997a,8.62232773951716
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,7.873995243381892
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,7.944960487489
911daa5a6058823b007274f35ba038da7ec89a11,7.771590583412096
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,8.486317701754416
da7fa747f59ca321b48b414b2f884d027bc961f8,7.179681079441031
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,8.07599751356472
8e3a076971fce919b1a5a0bc62dcef86264a1c24,8.283488687369822
987888aba1d68d84a51fcfef4131d649024e0aec,7.958748973882905
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,7.95024131516921
8ef9f17bb904f437ec0a9849d820ed0f86843517,7.235954114921489
addfbcc77f77c6c80cc3e55261cec181722e68cb,8.038324015858036
ca84b66fa8d2c26e91bcd21dea081bb062e51711,8.55223658727215
b80a4c674f6640d304722f4a92eb9b47345f1258,7.363731358385582
a3c251eb71ac7769282f383672f19d3cf66f1b04,8.189044780939541
f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f,7.990779619443053
be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f,8.261655742717817
a593667aa30cd094ca66d70dbb5ee98fc64d38f0,8.093750943469091
c67df30ae6cf151f19df3e36d15f0361619ed47a,7.946035607350465
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6,7.9987040947732835
df1a661311bcb75b3b3c258c46ab75819bd6d249,8.53949177422806
a60f543d315ec120d2f433cdccc19342c9c3be02,7.673913743507634
aeae992591ef4a9423528eb6029301cbd29daff5,8.251221456173923
b002ea316ac314e47c6aceffd6583bd300962387,8.03681671917895
eaffaa19471bbf9bba8fa5808dd0904474089ae7,8.259073804909987
bdc3fba009b4d570355de5bfedfb6766746789ce,8.500878883185226
97469bc8eac2e4fd57266fa9821a50561a4d8473,8.392920522716109
fe659e147194c97b69278c8effb4041297398009,7.699883784686754
91ccfc470d803af51ecbb91da39db5592e3a3324,8.22669804019369
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,7.947053319470346
8b2735093e532de21b7aabee43b9c76278bdd5cb,8.08462506602347
fe4316169ee8c83567ebc52bc629912ff65f14b6,8.341274258823235
9a8ad4a46036cc65da3ce25da0a1b9e70f979655,7.949514508753165
f1fb0a22c3c46fe87eaf8bdd97d80ed51436f782,7.351036166022732
e299749491b5a979701f0dedd4467ed53aaf7c7c,7.674829163626174
9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86,7.300352320363281
f382c8f54d9fc494b6d8cc0751f694f0acbddca2,7.325729323738841
884afc60bb87e1f0d85311221487273fc5d13d13,7.779711377797279
add21f371c1ade0e82ccdacf7ce016dc151a6968,7.298700115086388
ad77e6368d86e38cbf14a33770ca16b204522863,7.772942464719937
a57d3a31b965e00aa208f4d499c0b3637f759838,8.07934356734375
dd98462b95687767f50edcdc4758ff5237c0bcff,8.323043705028015
f7ce1b89f61b8a40a961d7fee02ea31d4b27583a,8.30183948858522
